/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
KEYOPT,1,3,3
R,1,1
TYPE,1
REAL,1
MAT,1
MP,EX,1,1691.594
MP,PRXY,1,0.35
TB,PRONY,1,,23,SHEAR
TBDATA,1,0.003681734506033953,1.176e-14
TBDATA,3,0.001067632067742023,1.228e-14
TBDATA,5,0.00464000227004825,2.878e-14
TBDATA,7,0.007537860739633741,1.701e-12
TBDATA,9,0.01232979071810375,9.178e-12
TBDATA,11,0.01838739082782275,6.034e-11
TBDATA,13,0.02693672358733833,6.187e-09
TBDATA,15,0.03785541920815515,1.102e-07
TBDATA,17,0.05467269332948686,1.047e-06
TBDATA,19,0.0803478848943659,6.903e-06
TBDATA,21,0.06708938433217426,2.582e-05
TBDATA,23,0.07582552314562477,5.363e-05
TBDATA,25,0.1025482473926959,0.0001838
TBDATA,27,0.05521005631374904,0.0004386
TBDATA,29,0.0968341103125218,0.0007577
TBDATA,31,0.07939907566472806,0.001795
TBDATA,33,0.07050509755887051,0.002292
TBDATA,35,0.05946817025834805,0.006576
TBDATA,37,0.04760835046707425,0.00992
TBDATA,39,0.036429545150905,0.0329
TBDATA,41,0.02631127800169544,0.05374
TBDATA,43,0.01804747474866901,0.06586
TBDATA,45,0.01100145779661077,35.03
TB,PRONY,1,,23,BULK
TBDATA,1,0.003681734506033953,1.176e-14
TBDATA,3,0.001067632067742023,1.228e-14
TBDATA,5,0.00464000227004825,2.878e-14
TBDATA,7,0.007537860739633741,1.701e-12
TBDATA,9,0.01232979071810375,9.178e-12
TBDATA,11,0.01838739082782275,6.034e-11
TBDATA,13,0.02693672358733833,6.187e-09
TBDATA,15,0.03785541920815515,1.102e-07
TBDATA,17,0.05467269332948686,1.047e-06
TBDATA,19,0.0803478848943659,6.903e-06
TBDATA,21,0.06708938433217426,2.582e-05
TBDATA,23,0.07582552314562477,5.363e-05
TBDATA,25,0.1025482473926959,0.0001838
TBDATA,27,0.05521005631374904,0.0004386
TBDATA,29,0.0968341103125218,0.0007577
TBDATA,31,0.07939907566472806,0.001795
TBDATA,33,0.07050509755887051,0.002292
TBDATA,35,0.05946817025834805,0.006576
TBDATA,37,0.04760835046707425,0.00992
TBDATA,39,0.036429545150905,0.0329
TBDATA,41,0.02631127800169544,0.05374
TBDATA,43,0.01804747474866901,0.06586
TBDATA,45,0.01100145779661077,35.03
MP,EX,2,1691.594
MP,PRXY,2,0.35
TB,PRONY,2,,23,SHEAR
TBDATA,1,0.003681734506033953,1.176e-13
TBDATA,3,0.001067632067742023,1.228e-13
TBDATA,5,0.00464000227004825,2.878e-13
TBDATA,7,0.007537860739633741,1.701e-11
TBDATA,9,0.01232979071810375,9.177999999999999e-11
TBDATA,11,0.01838739082782275,6.034e-10
TBDATA,13,0.02693672358733833,6.187e-08
TBDATA,15,0.03785541920815515,1.102e-06
TBDATA,17,0.05467269332948686,1.047e-05
TBDATA,19,0.0803478848943659,6.902999999999999e-05
TBDATA,21,0.06708938433217426,0.0002582
TBDATA,23,0.07582552314562477,0.0005363
TBDATA,25,0.1025482473926959,0.001838
TBDATA,27,0.05521005631374904,0.004386
TBDATA,29,0.0968341103125218,0.007577
TBDATA,31,0.07939907566472806,0.01795
TBDATA,33,0.07050509755887051,0.02292
TBDATA,35,0.05946817025834805,0.06576
TBDATA,37,0.04760835046707425,0.0992
TBDATA,39,0.036429545150905,0.329
TBDATA,41,0.02631127800169544,0.5374
TBDATA,43,0.01804747474866901,0.6586000000000001
TBDATA,45,0.01100145779661077,350.3
TB,PRONY,2,,23,BULK
TBDATA,1,0.003681734506033953,1.176e-13
TBDATA,3,0.001067632067742023,1.228e-13
TBDATA,5,0.00464000227004825,2.878e-13
TBDATA,7,0.007537860739633741,1.701e-11
TBDATA,9,0.01232979071810375,9.177999999999999e-11
TBDATA,11,0.01838739082782275,6.034e-10
TBDATA,13,0.02693672358733833,6.187e-08
TBDATA,15,0.03785541920815515,1.102e-06
TBDATA,17,0.05467269332948686,1.047e-05
TBDATA,19,0.0803478848943659,6.902999999999999e-05
TBDATA,21,0.06708938433217426,0.0002582
TBDATA,23,0.07582552314562477,0.0005363
TBDATA,25,0.1025482473926959,0.001838
TBDATA,27,0.05521005631374904,0.004386
TBDATA,29,0.0968341103125218,0.007577
TBDATA,31,0.07939907566472806,0.01795
TBDATA,33,0.07050509755887051,0.02292
TBDATA,35,0.05946817025834805,0.06576
TBDATA,37,0.04760835046707425,0.0992
TBDATA,39,0.036429545150905,0.329
TBDATA,41,0.02631127800169544,0.5374
TBDATA,43,0.01804747474866901,0.6586000000000001
TBDATA,45,0.01100145779661077,350.3
N,1,0,0,0
N,2,0.5,0,0
N,3,1,0,0
N,4,1.5,0,0
N,5,2,0,0
N,6,2.5,0,0
N,7,3,0,0
N,8,3.5,0,0
N,9,4,0,0
N,10,4.5,0,0
N,11,5,0,0
N,12,5.5,0,0
N,13,6,0,0
N,14,6.5,0,0
N,15,7,0,0
N,16,7.5,0,0
N,17,8,0,0
N,18,8.5,0,0
N,19,9,0,0
N,20,9.5,0,0
N,21,10,0,0
N,22,10.5,0,0
N,23,11,0,0
N,24,11.5,0,0
N,25,12,0,0
N,26,12.5,0,0
N,27,13,0,0
N,28,13.5,0,0
N,29,14,0,0
N,30,14.5,0,0
